term_id,term_name,era,tree_id,content,source_url
tg_003_0690,향리,고려 시대,0104,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 고려 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0104&levelId=tg_003_0690&ganada=&pageUnit=100
tg_002_0960,혜민국,고려 시대,0104,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 고려 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0104&levelId=tg_002_0960&ganada=&pageUnit=100
tg_002_0970,호장,고려 시대,0104,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 고려 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0104&levelId=tg_002_0970&ganada=&pageUnit=100
tg_002_0990,훈요 10조,고려 시대,0104,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 고려 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0104&levelId=tg_002_0990&ganada=&pageUnit=100
tg_003_0760,3사,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0760&ganada=&pageUnit=100
tg_003_0770,3포,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0770&ganada=&pageUnit=100
tg_003_0780,4군,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0780&ganada=&pageUnit=100
tg_003_0010,4부 학당,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0010&ganada=&pageUnit=100
tg_003_1510,5군영,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_1510&ganada=&pageUnit=100
tg_003_0790,5위,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0790&ganada=&pageUnit=100
tg_003_0020,6조,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0020&ganada=&pageUnit=100
tg_003_0030,6조 직계제,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0030&ganada=&pageUnit=100
tg_003_0800,6진,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0800&ganada=&pageUnit=100
tg_003_0040,가흥창,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0040&ganada=&pageUnit=100
tg_003_0810,간의,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0810&ganada=&pageUnit=100
tg_003_0830,감영,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0830&ganada=&pageUnit=100
tg_003_0840,갑자사화,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_0840&ganada=&pageUnit=100
tg_003_2270,강화학파,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_2270&ganada=&pageUnit=100
tg_003_2040,개령 농민 봉기,조선 시대,0105,"교과서 용어 해설 > 교과서 용어 해설 > 시대별 > 조선 시대 $(document).ready(function() { // snb 탭 on/off $('.snb_tab li a').click(function() { $('.snb_tab li a').not($(this)).removeClass('on'); $(this).addClass('on'); $('.treeWrap').not($('.cont_' + $(this).attr(""id""))).hide(); $('.cont_' + $(this).attr(""id"")).show(); return false; }); // snb 선택 $('.sub_tree2 > li').click(function() { location.href = $(this).find('a').attr('href'); return false; }); }); 시대별 유형별 전체 삼국 이전 삼국 시대 통일 신라와 발해 고려 시대 조선 시대 근대 전체 개념용어 단체 문헌 사건 사상 유물·유적 인물 작품 제도 지명 행사",https://contents.history.go.kr/front/tg/view.do?treeId=0105&levelId=tg_003_2040&ganada=&pageUnit=100
